android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.cqu.android.Activity.IntentList -> com.cqu.android.Activity.a:
    java.util.List infoList -> a
    java.util.List getRunableList(android.content.pm.PackageManager,boolean) -> a
    android.content.Intent getIntent(java.lang.String,android.content.pm.PackageManager) -> a
com.cqu.android.Activity.MainActivity -> com.cqu.android.Activity.MainActivity:
    android.widget.ListView listview -> b
    android.app.ActivityManager am -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void checkPreferences() -> b
    void refreshHeader() -> c
    void selectMode() -> d
    void toggleLogEnabled() -> e
    void showOrLoadApplications() -> a
    void showApplications() -> f
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    java.lang.String unitHandler(long) -> a
    void disableOrEnable() -> g
    void showLog() -> h
    void clearLog() -> i
    void applyOrSaveRules() -> j
    void purgeRules() -> k
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void access$0(com.cqu.android.Activity.MainActivity) -> a
    void access$1(com.cqu.android.Activity.MainActivity) -> b
    java.lang.String access$2(com.cqu.android.Activity.MainActivity,long) -> a
com.cqu.android.Activity.MainActivity$1 -> com.cqu.android.Activity.b:
    com.cqu.android.Activity.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cqu.android.Activity.MainActivity$2 -> com.cqu.android.Activity.c:
    com.cqu.android.Activity.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void handleMessage(android.os.Message) -> handleMessage
com.cqu.android.Activity.MainActivity$3 -> com.cqu.android.Activity.d:
    com.cqu.android.Activity.MainActivity this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
com.cqu.android.Activity.MainActivity$4 -> com.cqu.android.Activity.e:
    com.cqu.android.Activity.MainActivity this$0 -> a
    int compare(com.cqu.android.bean.Api$DroidApp,com.cqu.android.bean.Api$DroidApp) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.cqu.android.Activity.MainActivity$5 -> com.cqu.android.Activity.f:
    com.cqu.android.Activity.MainActivity this$0 -> a
    android.view.LayoutInflater val$inflater -> b
    com.cqu.android.bean.Api$DroidApp[] val$apps -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void convertAndSetColor(long,android.widget.TextView) -> a
    com.cqu.android.Activity.MainActivity access$0(com.cqu.android.Activity.MainActivity$5) -> a
com.cqu.android.Activity.MainActivity$5$1 -> com.cqu.android.Activity.g:
    com.cqu.android.Activity.MainActivity$5 this$1 -> a
    com.cqu.android.bean.Api$DroidApp val$app -> b
    void onClick(android.view.View) -> onClick
com.cqu.android.Activity.MainActivity$6 -> com.cqu.android.Activity.h:
    com.cqu.android.Activity.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void handleMessage(android.os.Message) -> handleMessage
com.cqu.android.Activity.MainActivity$7 -> com.cqu.android.Activity.i:
    com.cqu.android.Activity.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void handleMessage(android.os.Message) -> handleMessage
com.cqu.android.Activity.MainActivity$8 -> com.cqu.android.Activity.j:
    com.cqu.android.Activity.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    boolean val$enabled -> c
    void handleMessage(android.os.Message) -> handleMessage
com.cqu.android.Activity.MainActivity$9 -> com.cqu.android.Activity.k:
    com.cqu.android.Activity.MainActivity this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void handleMessage(android.os.Message) -> handleMessage
com.cqu.android.Activity.MainActivity$ListEntry -> com.cqu.android.Activity.l:
    android.widget.ImageView app_Icon -> a
    android.widget.CheckBox box_wifi -> b
    android.widget.CheckBox box_3g -> c
    android.widget.TextView app_text -> d
    android.widget.TextView upload -> e
    android.widget.TextView download -> f
    void access$1(com.cqu.android.Activity.MainActivity$ListEntry,android.widget.CheckBox) -> a
    void access$2(com.cqu.android.Activity.MainActivity$ListEntry,android.widget.CheckBox) -> b
    void access$3(com.cqu.android.Activity.MainActivity$ListEntry,android.widget.ImageView) -> a
    void access$4(com.cqu.android.Activity.MainActivity$ListEntry,android.widget.TextView) -> a
    void access$5(com.cqu.android.Activity.MainActivity$ListEntry,android.widget.TextView) -> b
    void access$6(com.cqu.android.Activity.MainActivity$ListEntry,android.widget.TextView) -> c
    android.widget.CheckBox access$7(com.cqu.android.Activity.MainActivity$ListEntry) -> a
    android.widget.CheckBox access$8(com.cqu.android.Activity.MainActivity$ListEntry) -> b
    android.widget.TextView access$9(com.cqu.android.Activity.MainActivity$ListEntry) -> c
    android.widget.TextView access$10(com.cqu.android.Activity.MainActivity$ListEntry) -> d
    android.widget.TextView access$11(com.cqu.android.Activity.MainActivity$ListEntry) -> e
    android.widget.ImageView access$12(com.cqu.android.Activity.MainActivity$ListEntry) -> f
com.cqu.android.Activity.MiscUtil -> com.cqu.android.Activity.m:
    android.content.pm.PackageInfo getPackageInfo(android.content.pm.PackageManager,java.lang.String) -> a
    android.app.Dialog getTaskMenuDialog(com.cqu.android.Activity.MainActivity,com.cqu.android.bean.Api$DroidApp) -> a
com.cqu.android.Activity.MiscUtil$1 -> com.cqu.android.Activity.n:
    com.cqu.android.Activity.MainActivity val$ma -> a
    com.cqu.android.bean.Api$DroidApp val$dd -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.cqu.android.Activity.MyApplication -> com.cqu.android.Activity.MyApplication:
    android.view.WindowManager$LayoutParams wmParams -> a
    android.view.WindowManager$LayoutParams getWindowParams() -> a
com.cqu.android.Activity.PackageBroadcast -> com.cqu.android.Activity.PackageBroadcast:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cqu.android.Activity.StatusWidget -> com.cqu.android.Activity.StatusWidget:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void showWidget(android.content.Context,android.appwidget.AppWidgetManager,int[],boolean) -> a
com.cqu.android.Activity.StatusWidget$1 -> com.cqu.android.Activity.o:
    com.cqu.android.Activity.StatusWidget this$0 -> a
    android.content.Context val$context -> b
    void handleMessage(android.os.Message) -> handleMessage
com.cqu.android.Activity.StatusWidget$2 -> com.cqu.android.Activity.p:
    com.cqu.android.Activity.StatusWidget this$0 -> a
    boolean val$enabled -> b
    android.content.Context val$context -> c
    android.os.Handler val$toaster -> d
    void run() -> run
com.cqu.android.Activity.aboutus -> com.cqu.android.Activity.aboutus:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.cqu.android.Activity.keepInTime -> com.cqu.android.Activity.keepInTime:
    android.widget.TextView textview -> c
    android.widget.TextView GPRS -> d
    android.widget.TextView WIFI -> e
    android.widget.TextView jintians_3g -> f
    android.widget.TextView jintianx_3g -> g
    android.widget.TextView jintianz_3g -> h
    android.widget.TextView benzhous_3g -> i
    android.widget.TextView benzhoux_3g -> j
    android.widget.TextView benzhouz_3g -> k
    android.widget.TextView benyues_3g -> l
    android.widget.TextView benyuex_3g -> m
    android.widget.TextView benyuez_3g -> n
    android.widget.TextView jintians_wifi -> o
    android.widget.TextView jintianx_wifi -> p
    android.widget.TextView jintianz_wifi -> q
    android.widget.TextView benzhous_wifi -> r
    android.widget.TextView benzhoux_wifi -> s
    android.widget.TextView benzhouz_wifi -> t
    android.widget.TextView benyues_wifi -> u
    android.widget.TextView benyuex_wifi -> v
    android.widget.TextView benyuez_wifi -> w
    com.cqu.android.db.DatabaseAdapter dbAdapter -> a
    java.util.Calendar currentCa -> b
    android.os.Handler handler -> x
    java.lang.Runnable runnable -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.os.Handler access$0(com.cqu.android.Activity.keepInTime) -> a
    void access$1(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> a
    void access$2(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> b
    void access$3(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> c
    void access$4(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> d
    void access$5(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> e
    void access$6(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> f
    void access$7(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> g
    void access$8(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> h
    void access$9(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> i
    void access$10(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> j
    void access$11(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> k
    void access$12(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> l
    void access$13(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> m
    void access$14(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> n
    void access$15(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> o
    void access$16(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> p
    void access$17(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> q
    void access$18(com.cqu.android.Activity.keepInTime,android.widget.TextView) -> r
    android.widget.TextView access$19(com.cqu.android.Activity.keepInTime) -> b
    android.widget.TextView access$20(com.cqu.android.Activity.keepInTime) -> c
    android.widget.TextView access$21(com.cqu.android.Activity.keepInTime) -> d
    android.widget.TextView access$22(com.cqu.android.Activity.keepInTime) -> e
    android.widget.TextView access$23(com.cqu.android.Activity.keepInTime) -> f
    android.widget.TextView access$24(com.cqu.android.Activity.keepInTime) -> g
    android.widget.TextView access$25(com.cqu.android.Activity.keepInTime) -> h
    android.widget.TextView access$26(com.cqu.android.Activity.keepInTime) -> i
    android.widget.TextView access$27(com.cqu.android.Activity.keepInTime) -> j
    android.widget.TextView access$28(com.cqu.android.Activity.keepInTime) -> k
    android.widget.TextView access$29(com.cqu.android.Activity.keepInTime) -> l
    android.widget.TextView access$30(com.cqu.android.Activity.keepInTime) -> m
    android.widget.TextView access$31(com.cqu.android.Activity.keepInTime) -> n
    android.widget.TextView access$32(com.cqu.android.Activity.keepInTime) -> o
    android.widget.TextView access$33(com.cqu.android.Activity.keepInTime) -> p
    android.widget.TextView access$34(com.cqu.android.Activity.keepInTime) -> q
    android.widget.TextView access$35(com.cqu.android.Activity.keepInTime) -> r
    android.widget.TextView access$36(com.cqu.android.Activity.keepInTime) -> s
com.cqu.android.Activity.keepInTime$1 -> com.cqu.android.Activity.q:
    com.cqu.android.Activity.keepInTime this$0 -> a
    void run() -> run
    void update() -> a
com.cqu.android.Activity.liuliangjiankong -> com.cqu.android.Activity.liuliangjiankong:
    void onCreate(android.os.Bundle) -> onCreate
com.cqu.android.Activity.liuliangjiankong$1 -> com.cqu.android.Activity.r:
    com.cqu.android.Activity.liuliangjiankong this$0 -> a
    void run() -> run
com.cqu.android.Activity.mainPage -> com.cqu.android.Activity.mainPage:
    android.widget.GridView toolbarGrid -> g
    android.widget.TextView upRate -> a
    android.widget.TextView downRate -> b
    java.util.Calendar currentCa -> h
    com.cqu.android.db.DatabaseAdapter dbAdapter -> i
    int TOOLBAR_ITEM_KEEPINTIME -> j
    int TOOLBAR_ITEM_NETLIST -> k
    int TOOLBAR_ITEM_STATIST -> l
    int TOOLBAR_ITEM_SETTING -> m
    int TOOLBAR_ITEM_ABOUT -> n
    int[] menu_toolbar_image_array -> c
    java.lang.String[] menu_toolbar_name_array -> d
    android.os.Handler handler -> o
    java.lang.Runnable runnable -> p
    long waitTime -> e
    long touchTime -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.widget.SimpleAdapter getMenuAdapter(java.lang.String[],int[]) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.os.Handler access$0(com.cqu.android.Activity.mainPage) -> a
    void access$1(com.cqu.android.Activity.mainPage,java.util.Calendar) -> a
    java.util.Calendar access$2(com.cqu.android.Activity.mainPage) -> b
    com.cqu.android.db.DatabaseAdapter access$3(com.cqu.android.Activity.mainPage) -> c
com.cqu.android.Activity.mainPage$1 -> com.cqu.android.Activity.s:
    com.cqu.android.Activity.mainPage this$0 -> a
    void run() -> run
    void update() -> a
com.cqu.android.Activity.mainPage$2 -> com.cqu.android.Activity.t:
    com.cqu.android.Activity.mainPage this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cqu.android.Activity.setting -> com.cqu.android.Activity.setting:
    android.view.View View_quota -> d
    android.view.View View_left -> e
    android.view.View View_clear -> f
    android.view.View View_date -> g
    android.widget.EditText dt -> h
    android.widget.EditText dt1 -> i
    com.cqu.android.db.DatabaseAdapter dbAdapter -> j
    java.lang.String mLeft -> a
    java.lang.String mCountDate -> b
    java.lang.String mLimit -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean BoxState(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
